============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
                Test AdaptiveAveragePooling2D with tuple output_size.
              <TestCaseFunction test_max_pooling2d_numerical>
                Test AdaptiveMaxPooling2D numerical correctness.
              <TestCaseFunction test_max_pooling_basic_shapes>
                Test AdaptiveMaxPooling2D basic shape transformation.
              <TestCaseFunction test_max_pooling_channels_last>
                Test AdaptiveMaxPooling2D with channels_last format.
              <TestCaseFunction test_max_pooling_compute_output_shape>
                Test compute_output_shape() for AdaptiveMaxPooling2D.
              <TestCaseFunction test_max_pooling_get_config>
                Test get_config() serialization for AdaptiveMaxPooling2D.
              <TestCaseFunction test_max_pooling_tuple_output_size>
                Test AdaptiveMaxPooling2D with tuple output_size.
          <Module adaptive_pooling3d_test.py>
            <UnitTestCase AdaptivePooling3DLayerTest>
              Tests for AdaptiveAveragePooling3D and AdaptiveMaxPooling3D.
              <TestCaseFunction test_average_pooling3d_numerical>
                Test AdaptiveAveragePooling3D numerical correctness.
              <TestCaseFunction test_average_pooling_basic_shapes>
                Test AdaptiveAveragePooling3D basic shape transformation.
              <TestCaseFunction test_average_pooling_channels_last>
                Test AdaptiveAveragePooling3D with channels_last format.
              <TestCaseFunction test_average_pooling_compute_output_shape>
                Test compute_output_shape() for AdaptiveAveragePooling3D.
              <TestCaseFunction test_average_pooling_get_config>
                Test get_config() serialization for AdaptiveAveragePooling3D.
              <TestCaseFunction test_average_pooling_tuple_output_size>
                Test AdaptiveAveragePooling3D with tuple output_size.
              <TestCaseFunction test_max_pooling3d_numerical>
                Test AdaptiveMaxPooling3D numerical correctness.
              <TestCaseFunction test_max_pooling_basic_shapes>
                Test AdaptiveMaxPooling3D basic shape transformation.
              <TestCaseFunction test_max_pooling_channels_last>
                Test AdaptiveMaxPooling3D with channels_last format.
              <TestCaseFunction test_max_pooling_compute_output_shape>
                Test compute_output_shape() for AdaptiveMaxPooling3D.
              <TestCaseFunction test_max_pooling_get_config>
                Test get_config() serialization for AdaptiveMaxPooling3D.
              <TestCaseFunction test_max_pooling_tuple_output_size>
                Test AdaptiveMaxPooling3D with tuple output_size.
          <Module average_pooling_test.py>
            <UnitTestCase AveragePoolingBasicTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_average_pooling1d0>
                test_average_pooling1d(2, 1, 'valid', 'channels_last', (3, 5, 4), (3, 4, 4))
              <TestCaseFunction test_average_pooling1d1>
                test_average_pooling1d(2, 1, 'same', 'channels_first', (3, 5, 4), (3, 5, 4))
              <TestCaseFunction test_average_pooling1d2>
                test_average_pooling1d((2,), (2,), 'valid', 'channels_last', (3, 5, 4), (3, 2, 4))
              <TestCaseFunction test_average_pooling2d0>
                test_average_pooling2d(2, 1, 'valid', 'channels_last', (3, 5, 5, 4), (3, 4, 4, 4))
              <TestCaseFunction test_average_pooling2d1>
                test_average_pooling2d(2, 1, 'same', 'channels_last', (3, 5, 5, 4), (3, 5, 5, 4))
              <TestCaseFunction test_average_pooling2d2>
                test_average_pooling2d(2, 1, 'valid', 'channels_first', (3, 5, 5, 4), (3, 5, 4, 3))
              <TestCaseFunction test_average_pooling2d3>
                test_average_pooling2d(2, 1, 'same', 'channels_first', (3, 5, 5, 4), (3, 5, 5, 4))
              <TestCaseFunction test_average_pooling2d4>
                test_average_pooling2d((2, 3), (2, 2), 'valid', 'channels_last', (3, 5, 5, 4), (3, 2, 2, 4))
              <TestCaseFunction test_average_pooling2d5>
                test_average_pooling2d((2, 3), (2, 2), 'same', 'channels_last', (3, 5, 5, 4), (3, 3, 3, 4))
              <TestCaseFunction test_average_pooling2d6>
                test_average_pooling2d((2, 3), (3, 3), 'same', 'channels_first', (3, 5, 5, 4), (3, 5, 2, 2))
              <TestCaseFunction test_average_pooling3d0>
                test_average_pooling3d(2, 1, 'valid', 'channels_last', (3, 5, 5, 5, 4), (3, 4, 4, 4, 4))
              <TestCaseFunction test_average_pooling3d1>
                test_average_pooling3d(2, 1, 'same', 'channels_first', (3, 5, 5, 5, 4), (3, 5, 5, 5, 4))
              <TestCaseFunction test_average_pooling3d2>
                test_average_pooling3d((2, 3, 2), (2, 2, 1), 'valid', 'channels_last', (3, 5, 5, 5, 4), (3, 2, 2, 4, 4))
            <UnitTestCase AveragePoolingCorrectnessTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_average_pooling1d0>
                test_average_pooling1d(2, 1, 'valid', 'channels_last')
              <TestCaseFunction test_average_pooling1d1>
                test_average_pooling1d(2, 1, 'valid', 'channels_first')
              <TestCaseFunction test_average_pooling1d2>
                test_average_pooling1d((2,), (2,), 'valid', 'channels_last')
              <TestCaseFunction test_average_pooling1d3>
                test_average_pooling1d((2,), (2,), 'valid', 'channels_first')
              <TestCaseFunction test_average_pooling1d_same_padding0>
                test_average_pooling1d_same_padding(2, 1, 'same', 'channels_last')
              <TestCaseFunction test_average_pooling1d_same_padding1>
                test_average_pooling1d_same_padding(2, 1, 'same', 'channels_first')
              <TestCaseFunction test_average_pooling1d_same_padding2>
                test_average_pooling1d_same_padding((2,), (2,), 'same', 'channels_last')
              <TestCaseFunction test_average_pooling1d_same_padding3>
                test_average_pooling1d_same_padding((2,), (2,), 'same', 'channels_first')
              <TestCaseFunction test_average_pooling2d0>
                test_average_pooling2d(2, 1, 'valid', 'channels_last')
              <TestCaseFunction test_average_pooling2d1>
                test_average_pooling2d((2, 3), (2, 2), 'valid', 'channels_last')
              <TestCaseFunction test_average_pooling2d_same_padding0>
                test_average_pooling2d_same_padding(2, (2, 1), 'same', 'channels_last')
              <TestCaseFunction test_average_pooling2d_same_padding1>
                test_average_pooling2d_same_padding(2, (2, 1), 'same', 'channels_first')
              <TestCaseFunction test_average_pooling2d_same_padding2>
                test_average_pooling2d_same_padding((2, 2), (2, 2), 'same', 'channels_last')
              <TestCaseFunction test_average_pooling2d_same_padding3>
                test_average_pooling2d_same_padding((2, 2), (2, 2), 'same', 'channels_first')
              <TestCaseFunction test_average_pooling3d0>
                test_average_pooling3d(2, 1, 'valid', 'channels_last')
              <TestCaseFunction test_average_pooling3d1>
                test_average_pooling3d(2, 1, 'valid', 'channels_first')
              <TestCaseFunction test_average_pooling3d2>
                test_average_pooling3d((2, 3, 2), (2, 2, 1), 'valid', 'channels_last')
              <TestCaseFunction test_average_pooling3d3>
                test_average_pooling3d((2, 3, 2), (2, 2, 1), 'valid', 'channels_first')
              <TestCaseFunction test_average_pooling3d_same_padding0>
                test_average_pooling3d_same_padding(2, 1, 'same', 'channels_last')
              <TestCaseFunction test_average_pooling3d_same_padding1>
                test_average_pooling3d_same_padding(2, 1, 'same', 'channels_first')
              <TestCaseFunction test_average_pooling3d_same_padding2>
                test_average_pooling3d_same_padding((2, 2, 2), (2, 2, 1), 'same', 'channels_last')
              <TestCaseFunction test_average_pooling3d_same_padding3>
                test_average_pooling3d_same_padding((2, 2, 2), (2, 2, 1), 'same', 'channels_first')
          <Module global_average_pooling_test.py>
            <UnitTestCase GlobalAveragePoolingBasicTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_global_average_pooling1d0>
                test_global_average_pooling1d('channels_last', False, (3, 5, 4), (3, 4))
              <TestCaseFunction test_global_average_pooling1d1>
                test_global_average_pooling1d('channels_last', True, (3, 5, 4), (3, 1, 4))
              <TestCaseFunction test_global_average_pooling1d2>
                test_global_average_pooling1d('channels_first', False, (3, 5, 4), (3, 5))
              <TestCaseFunction test_global_average_pooling2d0>
                test_global_average_pooling2d('channels_last', False, (3, 5, 6, 4), (3, 4))
              <TestCaseFunction test_global_average_pooling2d1>
                test_global_average_pooling2d('channels_last', True, (3, 5, 6, 4), (3, 1, 1, 4))
              <TestCaseFunction test_global_average_pooling2d2>
                test_global_average_pooling2d('channels_first', False, (3, 5, 6, 4), (3, 5))
              <TestCaseFunction test_global_average_pooling3d0>
                test_global_average_pooling3d('channels_last', False, (3, 5, 6, 5, 4), (3, 4))
              <TestCaseFunction test_global_average_pooling3d1>
                test_global_average_pooling3d('channels_last', True, (3, 5, 6, 5, 4), (3, 1, 1, 1, 4))
              <TestCaseFunction test_global_average_pooling3d2>
                test_global_average_pooling3d('channels_first', False, (3, 5, 6, 5, 4), (3, 5))
            <UnitTestCase GlobalAveragePoolingCorrectnessTest>
